['./latinkeys.bind', './backup/latinkeys.bind', './de/menus.bind']
Duplicate bind found: M-c Down
    File: ./emacs.bind (Line 280)
    File: ./menus.bind (Line 156)
    File: ./xemacs.bind (Line 363)
    File: ./backup/menus.bind (Line 154)

Duplicate bind found: M-c Up
    File: ./emacs.bind (Line 281)
    File: ./menus.bind (Line 157)
    File: ./xemacs.bind (Line 364)
    File: ./backup/menus.bind (Line 155)

Duplicate bind found: M-c Right
    File: ./emacs.bind (Line 282)
    File: ./menus.bind (Line 158)
    File: ./xemacs.bind (Line 365)
    File: ./backup/menus.bind (Line 156)

Duplicate bind found: C-c
    File: ./sciword.bind (Line 18)
    File: ./cua.bind (Line 80)
    File: ./mac.bind (Line 133)
    File: ./backup/mac.bind (Line 130)

Duplicate bind found: C-S-I
    File: ./sciword.bind (Line 83)
    File: ./cua.bind (Line 103)
    File: ./mac.bind (Line 269)
    File: ./backup/mac.bind (Line 268)

Duplicate bind found: S-C-N
    File: ./sciword.bind (Line 89)
    File: ./backup/math_sequences.bind (Line 57)

Duplicate bind found: C-r
    File: ./sciword.bind (Line 98)
    File: ./cua.bind (Line 45)
    File: ./mac.bind (Line 174)
    File: ./backup/mac.bind (Line 173)

Duplicate bind found: C-S-v
    File: ./sciword.bind (Line 109)
    File: ./cua.bind (Line 83)
    File: ./mac.bind (Line 187)
    File: ./backup/mac.bind (Line 186)

Duplicate bind found: C-M-v
    File: ./sciword.bind (Line 110)
    File: ./cua.bind (Line 84)
    File: ./mac.bind (Line 191)
    File: ./backup/mac.bind (Line 190)

Duplicate bind found: C-x
    File: ./sciword.bind (Line 113)
    File: ./cua.bind (Line 81)
    File: ./mac.bind (Line 199)
    File: ./backup/mac.bind (Line 198)

Duplicate bind found: C-z
    File: ./sciword.bind (Line 114)
    File: ./cua.bind (Line 86)
    File: ./mac.bind (Line 202)
    File: ./backup/mac.bind (Line 201)

Duplicate bind found: C-M-a
    File: ./sciword.bind (Line 117)
    File: ./cua.bind (Line 90)
    File: ./mac.bind (Line 127)
    File: ./backup/mac.bind (Line 124)

Duplicate bind found: C-0
    File: ./sciword.bind (Line 131)
    File: ./math.bind (Line 188)
    File: ./mac.bind (Line 104)

Duplicate bind found: C-bracketleft
    File: ./sciword.bind (Line 135)
    File: ./math.bind (Line 189)
    File: ./backup/math_delim.bind (Line 4)

Duplicate bind found: C-S-bar
    File: ./sciword.bind (Line 142)
    File: ./backup/math_sequences.bind (Line 195)
    File: ./backup/math_delim.bind (Line 6)

Duplicate bind found: C-comma
    File: ./sciword.bind (Line 158)
    File: ./mac.bind (Line 117)
    File: ./backup/mac.bind (Line 114)

Duplicate bind found: S-C-colon
    File: ./sciword.bind (Line 159)
    File: ./backup/math_symboles.bind (Line 24)

Duplicate bind found: C-quoteleft
    File: ./sciword.bind (Line 160)
    File: ./backup/math_symboles.bind (Line 25)

Duplicate bind found: S-C-asciitilde
    File: ./sciword.bind (Line 161)
    File: ./backup/math_symboles.bind (Line 26)
    File: ./backup/math_symboles.bind (Line 33)

Duplicate bind found: S-C-quotedbl
    File: ./sciword.bind (Line 162)
    File: ./backup/math_symboles.bind (Line 27)

Duplicate bind found: C-apostrophe
    File: ./sciword.bind (Line 163)
    File: ./backup/math_symboles.bind (Line 28)

Duplicate bind found: S-C-asciicircum
    File: ./sciword.bind (Line 164)
    File: ./backup/math_symboles.bind (Line 29)

Duplicate bind found: C-minus
    File: ./sciword.bind (Line 168)
    File: ./sciword.bind (Line 219)
    File: ./cua.bind (Line 96)
    File: ./mac.bind (Line 105)
    File: ./backup/mac.bind (Line 104)

Duplicate bind found: F2
    File: ./sciword.bind (Line 176)
    File: ./cua.bind (Line 107)
    File: ./mac.bind (Line 273)
    File: ./backup/mac.bind (Line 272)

Duplicate bind found: S-F2
    File: ./sciword.bind (Line 177)
    File: ./cua.bind (Line 210)

Duplicate bind found: F3
    File: ./sciword.bind (Line 178)
    File: ./cua.bind (Line 108)

Duplicate bind found: C-F4
    File: ./sciword.bind (Line 180)
    File: ./cua.bind (Line 109)
    File: ./mac.bind (Line 274)
    File: ./backup/mac.bind (Line 273)

Duplicate bind found: M-F4
    File: ./sciword.bind (Line 181)
    File: ./cua.bind (Line 110)

Duplicate bind found: F5
    File: ./sciword.bind (Line 184)
    File: ./cua.bind (Line 111)
    File: ./mac.bind (Line 67)
    File: ./backup/mac.bind (Line 67)

Duplicate bind found: F7
    File: ./sciword.bind (Line 186)
    File: ./cua.bind (Line 118)
    File: ./mac.bind (Line 279)
    File: ./backup/mac.bind (Line 278)

Duplicate bind found: M-apostrophe
    File: ./sciword.bind (Line 195)
    File: ./backup/math_sequences.bind (Line 185)
    File: ./backup/math_symboles.bind (Line 172)

Duplicate bind found: C-s apostrophe
    File: ./sciword.bind (Line 214)
    File: ./backup/math_symboles.bind (Line 159)

Duplicate bind found: C-s equal
    File: ./sciword.bind (Line 216)
    File: ./backup/math_symboles.bind (Line 169)

Duplicate bind found: S-M-less
    File: ./sciword.bind (Line 222)
    File: ./backup/math_symboles.bind (Line 12)

Duplicate bind found: S-M-greater
    File: ./sciword.bind (Line 223)
    File: ./backup/math_symboles.bind (Line 13)

Duplicate bind found: M-z s
    File: ./hollywood.bind (Line 15)
    File: ./broadway.bind (Line 15)
    File: ./de/menus.bind (Line 151)

Duplicate bind found: M-z n
    File: ./hollywood.bind (Line 16)
    File: ./broadway.bind (Line 16)

Duplicate bind found: M-z i
    File: ./hollywood.bind (Line 18)
    File: ./de/menus.bind (Line 147)

Duplicate bind found: M-z d
    File: ./hollywood.bind (Line 19)
    File: ./broadway.bind (Line 20)

Duplicate bind found: M-z p
    File: ./hollywood.bind (Line 20)
    File: ./broadway.bind (Line 21)

Duplicate bind found: M-z t
    File: ./hollywood.bind (Line 23)
    File: ./de/menus.bind (Line 152)

Duplicate bind found: M-z S-A
    File: ./hollywood.bind (Line 24)
    File: ./broadway.bind (Line 24)

Duplicate bind found: M-z S-T
    File: ./hollywood.bind (Line 25)
    File: ./broadway.bind (Line 25)

Duplicate bind found: M-z r
    File: ./hollywood.bind (Line 26)
    File: ./broadway.bind (Line 26)
    File: ./de/menus.bind (Line 150)

Duplicate bind found: Tab
    File: ./site.bind (Line 30)
    File: ./xemacs.bind (Line 170)

Duplicate bind found: C-Tab
    File: ./site.bind (Line 31)
    File: ./cua.bind (Line 58)

Duplicate bind found: Prior
    File: ./site.bind (Line 38)
    File: ./xemacs.bind (Line 166)

Duplicate bind found: Next
    File: ./site.bind (Line 39)
    File: ./xemacs.bind (Line 167)

Duplicate bind found: Delete
    File: ./site.bind (Line 41)
    File: ./mac.bind (Line 86)
    File: ./backup/mac.bind (Line 86)

Duplicate bind found: M-f
    File: ./math.bind (Line 37)
    File: ./mac.bind (Line 60)

Duplicate bind found: M-e
    File: ./math.bind (Line 40)
    File: ./mac.bind (Line 58)
    File: ./backup/mac.bind (Line 58)

Duplicate bind found: M-m
    File: ./math.bind (Line 44)
    File: ./backup/mac.bind (Line 160)

Duplicate bind found: M-S-plus
    File: ./math.bind (Line 116)
    File: ./backup/math_symboles.bind (Line 42)

Duplicate bind found: C-S-asterisk
    File: ./math.bind (Line 126)
    File: ./backup/math.bind (Line 80)

Duplicate bind found: M-g a
    File: ./math.bind (Line 132)
    File: ./backup/greekkeys.bind (Line 3)

Duplicate bind found: M-g b
    File: ./math.bind (Line 133)
    File: ./backup/greekkeys.bind (Line 4)

Duplicate bind found: M-g c
    File: ./math.bind (Line 134)
    File: ./backup/greekkeys.bind (Line 5)

Duplicate bind found: M-g d
    File: ./math.bind (Line 135)
    File: ./backup/greekkeys.bind (Line 6)

Duplicate bind found: M-g e
    File: ./math.bind (Line 136)
    File: ./backup/greekkeys.bind (Line 7)

Duplicate bind found: M-g f
    File: ./math.bind (Line 137)
    File: ./backup/greekkeys.bind (Line 8)

Duplicate bind found: M-g g
    File: ./math.bind (Line 138)
    File: ./backup/greekkeys.bind (Line 9)

Duplicate bind found: M-g h
    File: ./math.bind (Line 139)
    File: ./backup/greekkeys.bind (Line 10)

Duplicate bind found: M-g i
    File: ./math.bind (Line 140)
    File: ./backup/greekkeys.bind (Line 11)

Duplicate bind found: M-g j
    File: ./math.bind (Line 141)
    File: ./backup/greekkeys.bind (Line 12)

Duplicate bind found: M-g k
    File: ./math.bind (Line 142)
    File: ./backup/greekkeys.bind (Line 13)

Duplicate bind found: M-g l
    File: ./math.bind (Line 143)
    File: ./backup/greekkeys.bind (Line 14)

Duplicate bind found: M-g m
    File: ./math.bind (Line 144)
    File: ./backup/greekkeys.bind (Line 15)

Duplicate bind found: M-g n
    File: ./math.bind (Line 145)
    File: ./backup/greekkeys.bind (Line 16)

Duplicate bind found: M-g o
    File: ./math.bind (Line 146)
    File: ./backup/greekkeys.bind (Line 17)

Duplicate bind found: M-g p
    File: ./math.bind (Line 147)
    File: ./backup/greekkeys.bind (Line 18)

Duplicate bind found: M-g q
    File: ./math.bind (Line 148)
    File: ./backup/greekkeys.bind (Line 19)

Duplicate bind found: M-g r
    File: ./math.bind (Line 149)
    File: ./backup/greekkeys.bind (Line 20)

Duplicate bind found: M-g s
    File: ./math.bind (Line 150)
    File: ./backup/greekkeys.bind (Line 21)

Duplicate bind found: M-g t
    File: ./math.bind (Line 151)
    File: ./backup/greekkeys.bind (Line 22)

Duplicate bind found: M-g u
    File: ./math.bind (Line 152)
    File: ./backup/greekkeys.bind (Line 23)

Duplicate bind found: M-g v
    File: ./math.bind (Line 153)
    File: ./backup/greekkeys.bind (Line 24)

Duplicate bind found: M-g w
    File: ./math.bind (Line 154)
    File: ./backup/greekkeys.bind (Line 25)

Duplicate bind found: M-g x
    File: ./math.bind (Line 155)
    File: ./backup/greekkeys.bind (Line 26)

Duplicate bind found: M-g y
    File: ./math.bind (Line 156)
    File: ./backup/greekkeys.bind (Line 27)

Duplicate bind found: M-g z
    File: ./math.bind (Line 157)
    File: ./backup/greekkeys.bind (Line 28)

Duplicate bind found: M-g S-D
    File: ./math.bind (Line 159)
    File: ./backup/greekkeys.bind (Line 31)

Duplicate bind found: M-g S-E
    File: ./math.bind (Line 160)
    File: ./backup/greekkeys.bind (Line 32)

Duplicate bind found: M-g S-F
    File: ./math.bind (Line 161)
    File: ./backup/greekkeys.bind (Line 33)

Duplicate bind found: M-g S-G
    File: ./math.bind (Line 162)
    File: ./backup/greekkeys.bind (Line 34)

Duplicate bind found: M-g S-I
    File: ./math.bind (Line 163)
    File: ./backup/greekkeys.bind (Line 35)

Duplicate bind found: M-g S-J
    File: ./math.bind (Line 164)
    File: ./backup/greekkeys.bind (Line 36)

Duplicate bind found: M-g S-L
    File: ./math.bind (Line 165)
    File: ./backup/greekkeys.bind (Line 37)

Duplicate bind found: M-g S-O
    File: ./math.bind (Line 166)
    File: ./backup/greekkeys.bind (Line 38)

Duplicate bind found: M-g S-P
    File: ./math.bind (Line 167)
    File: ./backup/greekkeys.bind (Line 39)

Duplicate bind found: M-g S-Q
    File: ./math.bind (Line 168)
    File: ./backup/greekkeys.bind (Line 40)

Duplicate bind found: M-g S-R
    File: ./math.bind (Line 169)
    File: ./backup/greekkeys.bind (Line 41)

Duplicate bind found: M-g S-S
    File: ./math.bind (Line 170)
    File: ./backup/greekkeys.bind (Line 42)

Duplicate bind found: M-g S-T
    File: ./math.bind (Line 171)
    File: ./backup/greekkeys.bind (Line 43)

Duplicate bind found: M-g S-U
    File: ./math.bind (Line 172)
    File: ./backup/greekkeys.bind (Line 44)

Duplicate bind found: M-g S-V
    File: ./math.bind (Line 173)
    File: ./backup/greekkeys.bind (Line 45)

Duplicate bind found: M-g S-W
    File: ./math.bind (Line 174)
    File: ./backup/greekkeys.bind (Line 46)

Duplicate bind found: M-g S-X
    File: ./math.bind (Line 175)
    File: ./backup/greekkeys.bind (Line 47)

Duplicate bind found: M-g S-Y
    File: ./math.bind (Line 176)
    File: ./backup/greekkeys.bind (Line 48)

Duplicate bind found: M-S-underscore
    File: ./math.bind (Line 180)
    File: ./backup/math_symboles.bind (Line 40)

Duplicate bind found: C-S-bracketleft
    File: ./math.bind (Line 190)
    File: ./backup/math_delim.bind (Line 3)

Duplicate bind found: C-S-comma
    File: ./math.bind (Line 191)
    File: ./backup/math_delim.bind (Line 5)

Duplicate bind found: M-s t
    File: ./menus.bind (Line 23)
    File: ./de/menus.bind (Line 43)
    File: ./backup/menus.bind (Line 23)
    File: ./backup/math_symboles.bind (Line 139)

Duplicate bind found: M-s S-S
    File: ./menus.bind (Line 24)
    File: ./de/menus.bind (Line 44)
    File: ./backup/menus.bind (Line 24)
    File: ./backup/math_symboles.bind (Line 137)

Duplicate bind found: M-s s
    File: ./menus.bind (Line 25)
    File: ./de/menus.bind (Line 45)
    File: ./backup/menus.bind (Line 25)
    File: ./backup/math_symboles.bind (Line 136)
    File: ./backup/math_symboles.bind (Line 181)

Duplicate bind found: M-s n
    File: ./menus.bind (Line 26)
    File: ./de/menus.bind (Line 46)
    File: ./backup/menus.bind (Line 26)
    File: ./backup/math_symboles.bind (Line 129)
    File: ./backup/math_symboles.bind (Line 199)

Duplicate bind found: M-s l
    File: ./menus.bind (Line 27)
    File: ./de/menus.bind (Line 47)
    File: ./backup/menus.bind (Line 27)
    File: ./backup/math_symboles.bind (Line 127)
    File: ./backup/math_symboles.bind (Line 193)

Duplicate bind found: M-s S-L
    File: ./menus.bind (Line 28)
    File: ./de/menus.bind (Line 48)
    File: ./backup/menus.bind (Line 28)
    File: ./backup/math_symboles.bind (Line 128)

Duplicate bind found: M-s h
    File: ./menus.bind (Line 29)
    File: ./de/menus.bind (Line 49)
    File: ./backup/menus.bind (Line 29)
    File: ./backup/math_decorations.bind (Line 5)
    File: ./backup/math_symboles.bind (Line 122)

Duplicate bind found: M-s S-H
    File: ./menus.bind (Line 30)
    File: ./de/menus.bind (Line 50)
    File: ./backup/menus.bind (Line 30)

Duplicate bind found: M-s ~S-1
    File: ./menus.bind (Line 32)
    File: ./backup/menus.bind (Line 32)

Duplicate bind found: M-s ~S-2
    File: ./menus.bind (Line 33)
    File: ./backup/menus.bind (Line 33)

Duplicate bind found: M-s ~S-3
    File: ./menus.bind (Line 34)
    File: ./backup/menus.bind (Line 34)

Duplicate bind found: M-s ~S-4
    File: ./menus.bind (Line 35)
    File: ./backup/menus.bind (Line 35)

Duplicate bind found: M-s ~S-5
    File: ./menus.bind (Line 36)
    File: ./backup/menus.bind (Line 36)

Duplicate bind found: M-s ~S-6
    File: ./menus.bind (Line 37)
    File: ./backup/menus.bind (Line 37)

Duplicate bind found: M-s ~S-7
    File: ./menus.bind (Line 38)
    File: ./backup/menus.bind (Line 38)

Duplicate bind found: M-s ~S-8
    File: ./menus.bind (Line 39)
    File: ./backup/menus.bind (Line 39)

Duplicate bind found: M-s ~S-9
    File: ./menus.bind (Line 40)
    File: ./backup/menus.bind (Line 40)

Duplicate bind found: M-s ~S-0
    File: ./menus.bind (Line 41)
    File: ./backup/menus.bind (Line 41)

Duplicate bind found: M-s ~S-plus
    File: ./menus.bind (Line 43)
    File: ./backup/menus.bind (Line 43)
    File: ./backup/math_symboles.bind (Line 177)

Duplicate bind found: M-s ~S-minus
    File: ./menus.bind (Line 44)
    File: ./backup/menus.bind (Line 44)
    File: ./backup/math_decorations.bind (Line 9)

Duplicate bind found: M-a l
    File: ./menus.bind (Line 51)
    File: ./de/menus.bind (Line 97)
    File: ./backup/menus.bind (Line 51)

Duplicate bind found: M-a r
    File: ./menus.bind (Line 52)
    File: ./de/menus.bind (Line 102)
    File: ./backup/menus.bind (Line 52)

Duplicate bind found: M-a c
    File: ./menus.bind (Line 53)
    File: ./de/menus.bind (Line 89)
    File: ./backup/menus.bind (Line 53)

Duplicate bind found: M-a j
    File: ./menus.bind (Line 55)
    File: ./backup/menus.bind (Line 55)

Duplicate bind found: M-a e
    File: ./menus.bind (Line 56)
    File: ./de/menus.bind (Line 93)
    File: ./backup/menus.bind (Line 56)

Duplicate bind found: M-a i
    File: ./menus.bind (Line 57)
    File: ./de/menus.bind (Line 96)
    File: ./backup/menus.bind (Line 57)

Duplicate bind found: M-a s
    File: ./menus.bind (Line 58)
    File: ./de/menus.bind (Line 104)
    File: ./backup/menus.bind (Line 58)

Duplicate bind found: M-a o
    File: ./menus.bind (Line 59)
    File: ./backup/menus.bind (Line 59)

Duplicate bind found: M-a d
    File: ./menus.bind (Line 60)
    File: ./de/menus.bind (Line 91)
    File: ./backup/menus.bind (Line 60)

Duplicate bind found: M-a f
    File: ./menus.bind (Line 61)
    File: ./de/menus.bind (Line 94)
    File: ./backup/menus.bind (Line 61)

Duplicate bind found: M-a 1
    File: ./menus.bind (Line 68)
    File: ./de/menus.bind (Line 70)
    File: ./backup/menus.bind (Line 68)

Duplicate bind found: M-a 2
    File: ./menus.bind (Line 69)
    File: ./de/menus.bind (Line 71)
    File: ./backup/menus.bind (Line 69)

Duplicate bind found: M-a 3
    File: ./menus.bind (Line 70)
    File: ./de/menus.bind (Line 72)
    File: ./backup/menus.bind (Line 70)

Duplicate bind found: M-a 4
    File: ./menus.bind (Line 71)
    File: ./de/menus.bind (Line 73)
    File: ./backup/menus.bind (Line 71)

Duplicate bind found: M-a 5
    File: ./menus.bind (Line 72)
    File: ./de/menus.bind (Line 74)
    File: ./backup/menus.bind (Line 72)

Duplicate bind found: M-a 6
    File: ./menus.bind (Line 73)
    File: ./de/menus.bind (Line 75)
    File: ./backup/menus.bind (Line 73)

Duplicate bind found: M-a 7
    File: ./menus.bind (Line 74)
    File: ./backup/menus.bind (Line 74)

Duplicate bind found: M-a 8
    File: ./menus.bind (Line 75)
    File: ./backup/menus.bind (Line 75)

Duplicate bind found: M-a 9
    File: ./menus.bind (Line 76)
    File: ./backup/menus.bind (Line 76)

Duplicate bind found: M-a 0
    File: ./menus.bind (Line 77)
    File: ./de/menus.bind (Line 69)

Duplicate bind found: M-p ~S-0
    File: ./menus.bind (Line 84)
    File: ./backup/menus.bind (Line 83)

Duplicate bind found: M-p ~S-1
    File: ./menus.bind (Line 85)
    File: ./backup/menus.bind (Line 84)

Duplicate bind found: M-p ~S-2
    File: ./menus.bind (Line 86)
    File: ./backup/menus.bind (Line 85)

Duplicate bind found: M-p ~S-3
    File: ./menus.bind (Line 87)
    File: ./backup/menus.bind (Line 86)

Duplicate bind found: M-p ~S-4
    File: ./menus.bind (Line 88)
    File: ./backup/menus.bind (Line 87)

Duplicate bind found: M-p ~S-5
    File: ./menus.bind (Line 89)
    File: ./backup/menus.bind (Line 88)

Duplicate bind found: M-p ~S-6
    File: ./menus.bind (Line 90)
    File: ./backup/menus.bind (Line 89)

Duplicate bind found: M-p ~S-asterisk ~S-0
    File: ./menus.bind (Line 91)
    File: ./backup/menus.bind (Line 90)

Duplicate bind found: M-p ~S-asterisk ~S-1
    File: ./menus.bind (Line 92)
    File: ./backup/menus.bind (Line 91)

Duplicate bind found: M-p ~S-asterisk ~S-2
    File: ./menus.bind (Line 93)
    File: ./backup/menus.bind (Line 92)

Duplicate bind found: M-p ~S-asterisk ~S-3
    File: ./menus.bind (Line 94)
    File: ./backup/menus.bind (Line 93)

Duplicate bind found: M-p ~S-asterisk ~S-4
    File: ./menus.bind (Line 95)
    File: ./backup/menus.bind (Line 94)

Duplicate bind found: M-p ~S-asterisk ~S-5
    File: ./menus.bind (Line 96)
    File: ./backup/menus.bind (Line 95)

Duplicate bind found: M-p ~S-asterisk ~S-6
    File: ./menus.bind (Line 97)
    File: ./backup/menus.bind (Line 96)

Duplicate bind found: M-p a
    File: ./menus.bind (Line 98)
    File: ./backup/menus.bind (Line 97)
    File: ./backup/math_sequences.bind (Line 104)

Duplicate bind found: M-p S-A
    File: ./menus.bind (Line 99)
    File: ./backup/menus.bind (Line 98)
    File: ./backup/math_sequences.bind (Line 105)

Duplicate bind found: M-p M-a
    File: ./menus.bind (Line 100)
    File: ./backup/menus.bind (Line 99)

Duplicate bind found: M-p C-a
    File: ./menus.bind (Line 101)
    File: ./backup/menus.bind (Line 100)

Duplicate bind found: M-p b
    File: ./menus.bind (Line 102)
    File: ./backup/menus.bind (Line 101)

Duplicate bind found: M-p S-B
    File: ./menus.bind (Line 103)
    File: ./backup/menus.bind (Line 102)

Duplicate bind found: M-p c
    File: ./menus.bind (Line 104)
    File: ./backup/menus.bind (Line 103)
    File: ./backup/math_sequences.bind (Line 103)

Duplicate bind found: M-p S-C
    File: ./menus.bind (Line 105)
    File: ./backup/menus.bind (Line 104)
    File: ./backup/math_sequences.bind (Line 111)

Duplicate bind found: M-p d
    File: ./menus.bind (Line 106)
    File: ./backup/menus.bind (Line 105)
    File: ./backup/math_sequences.bind (Line 108)

Duplicate bind found: M-p S-D
    File: ./menus.bind (Line 107)
    File: ./backup/menus.bind (Line 106)
    File: ./backup/math_sequences.bind (Line 109)

Duplicate bind found: M-p e
    File: ./menus.bind (Line 108)
    File: ./backup/menus.bind (Line 107)

Duplicate bind found: M-p f
    File: ./menus.bind (Line 109)
    File: ./backup/menus.bind (Line 108)
    File: ./backup/math_sequences.bind (Line 106)

Duplicate bind found: M-p S-F
    File: ./menus.bind (Line 110)
    File: ./backup/menus.bind (Line 109)
    File: ./backup/math_sequences.bind (Line 115)

Duplicate bind found: M-p i
    File: ./menus.bind (Line 111)
    File: ./backup/menus.bind (Line 110)

Duplicate bind found: M-p l
    File: ./menus.bind (Line 112)
    File: ./backup/menus.bind (Line 111)

Duplicate bind found: M-p S-L
    File: ./menus.bind (Line 113)
    File: ./backup/menus.bind (Line 112)
    File: ./backup/math_sequences.bind (Line 110)

Duplicate bind found: M-p n
    File: ./menus.bind (Line 114)
    File: ./backup/menus.bind (Line 113)
    File: ./backup/math_sequences.bind (Line 148)

Duplicate bind found: M-p q
    File: ./menus.bind (Line 115)
    File: ./backup/menus.bind (Line 114)

Duplicate bind found: M-p S-Q
    File: ./menus.bind (Line 116)
    File: ./backup/menus.bind (Line 115)

Duplicate bind found: M-p r
    File: ./menus.bind (Line 117)
    File: ./backup/menus.bind (Line 116)

Duplicate bind found: M-p S-R
    File: ./menus.bind (Line 118)
    File: ./backup/menus.bind (Line 117)

Duplicate bind found: M-p s
    File: ./menus.bind (Line 119)
    File: ./backup/menus.bind (Line 118)

Duplicate bind found: M-p t
    File: ./menus.bind (Line 120)
    File: ./backup/menus.bind (Line 119)

Duplicate bind found: M-p space
    File: ./menus.bind (Line 121)
    File: ./backup/menus.bind (Line 120)

Duplicate bind found: M-p v
    File: ./menus.bind (Line 122)
    File: ./backup/menus.bind (Line 121)

Duplicate bind found: M-p Left
    File: ./menus.bind (Line 124)
    File: ./backup/menus.bind (Line 123)

Duplicate bind found: M-p Right
    File: ./menus.bind (Line 125)
    File: ./backup/menus.bind (Line 124)

Duplicate bind found: M-p Up
    File: ./menus.bind (Line 126)
    File: ./backup/menus.bind (Line 125)

Duplicate bind found: M-p Down
    File: ./menus.bind (Line 127)
    File: ./backup/menus.bind (Line 126)

Duplicate bind found: M-p Return
    File: ./menus.bind (Line 130)
    File: ./backup/menus.bind (Line 128)

Duplicate bind found: M-p S-Return
    File: ./menus.bind (Line 131)
    File: ./backup/menus.bind (Line 129)

Duplicate bind found: M-p S-at
    File: ./menus.bind (Line 135)
    File: ./backup/menus.bind (Line 133)

Duplicate bind found: M-p S-dollar
    File: ./menus.bind (Line 136)
    File: ./backup/menus.bind (Line 134)

Duplicate bind found: M-p S-numbersign
    File: ./menus.bind (Line 137)
    File: ./backup/menus.bind (Line 135)

Duplicate bind found: M-c b
    File: ./menus.bind (Line 144)
    File: ./backup/menus.bind (Line 142)

Duplicate bind found: M-c c
    File: ./menus.bind (Line 145)
    File: ./backup/menus.bind (Line 143)

Duplicate bind found: M-c d
    File: ./menus.bind (Line 146)
    File: ./backup/menus.bind (Line 144)

Duplicate bind found: M-c e
    File: ./menus.bind (Line 147)
    File: ./backup/menus.bind (Line 145)

Duplicate bind found: M-c m
    File: ./menus.bind (Line 148)
    File: ./backup/menus.bind (Line 146)

Duplicate bind found: M-c o
    File: ./menus.bind (Line 149)
    File: ./backup/menus.bind (Line 147)

Duplicate bind found: M-c r
    File: ./menus.bind (Line 150)
    File: ./backup/menus.bind (Line 148)

Duplicate bind found: M-c s
    File: ./menus.bind (Line 151)
    File: ./backup/menus.bind (Line 149)

Duplicate bind found: M-c u
    File: ./menus.bind (Line 153)
    File: ./backup/menus.bind (Line 151)

Duplicate bind found: M-c w
    File: ./menus.bind (Line 154)
    File: ./backup/menus.bind (Line 152)

Duplicate bind found: M-c space
    File: ./menus.bind (Line 160)
    File: ./backup/menus.bind (Line 158)

Duplicate bind found: M-k 1
    File: ./menus.bind (Line 167)
    File: ./backup/menus.bind (Line 165)

Duplicate bind found: M-k 2
    File: ./menus.bind (Line 168)
    File: ./backup/menus.bind (Line 166)

Duplicate bind found: M-k o
    File: ./menus.bind (Line 169)
    File: ./backup/menus.bind (Line 167)

Duplicate bind found: M-k t
    File: ./menus.bind (Line 170)
    File: ./backup/menus.bind (Line 168)

Duplicate bind found: M-k x
    File: ./menus.bind (Line 171)
    File: ./backup/menus.bind (Line 169)

Duplicate bind found: C-S-N
    File: ./cua.bind (Line 40)
    File: ./mac.bind (Line 167)
    File: ./backup/mac.bind (Line 166)

Duplicate bind found: C-S-S
    File: ./cua.bind (Line 44)
    File: ./mac.bind (Line 178)
    File: ./backup/mac.bind (Line 177)

Duplicate bind found: C-M-t
    File: ./cua.bind (Line 49)
    File: ./mac.bind (Line 181)
    File: ./backup/mac.bind (Line 180)

Duplicate bind found: C-M-d
    File: ./cua.bind (Line 50)
    File: ./mac.bind (Line 140)
    File: ./backup/mac.bind (Line 137)

Duplicate bind found: C-S-R
    File: ./cua.bind (Line 51)
    File: ./mac.bind (Line 257)
    File: ./backup/mac.bind (Line 256)

Duplicate bind found: C-S-D
    File: ./cua.bind (Line 52)
    File: ./mac.bind (Line 141)
    File: ./backup/math_sequences.bind (Line 54)
    File: ./backup/mac.bind (Line 138)

Duplicate bind found: C-S-T
    File: ./cua.bind (Line 53)
    File: ./mac.bind (Line 256)
    File: ./backup/mac.bind (Line 255)

Duplicate bind found: C-M-b
    File: ./cua.bind (Line 62)
    File: ./mac.bind (Line 130)
    File: ./backup/mac.bind (Line 127)

Duplicate bind found: C-S-P
    File: ./cua.bind (Line 68)
    File: ./mac.bind (Line 171)
    File: ./backup/mac.bind (Line 170)

Duplicate bind found: C-S-O
    File: ./cua.bind (Line 69)
    File: ./mac.bind (Line 255)
    File: ./backup/mac.bind (Line 254)

Duplicate bind found: C-S-M
    File: ./cua.bind (Line 72)
    File: ./mac.bind (Line 163)
    File: ./backup/math_sequences.bind (Line 51)
    File: ./backup/mac.bind (Line 159)

Duplicate bind found: C-M-n
    File: ./cua.bind (Line 73)
    File: ./mac.bind (Line 164)
    File: ./backup/math_sequences.bind (Line 181)
    File: ./backup/mac.bind (Line 163)

Duplicate bind found: C-S-f
    File: ./cua.bind (Line 76)
    File: ./mac.bind (Line 146)
    File: ./backup/mac.bind (Line 143)

Duplicate bind found: C-M-i
    File: ./cua.bind (Line 78)
    File: ./mac.bind (Line 156)
    File: ./backup/math_sequences.bind (Line 182)

Duplicate bind found: C-S-Z
    File: ./cua.bind (Line 88)
    File: ./mac.bind (Line 204)
    File: ./backup/mac.bind (Line 203)

Duplicate bind found: C-S-E
    File: ./cua.bind (Line 93)
